companyName,datePublished,ratingValue,reviewBody
Skype,2017-05-31,5,Best service these days. Got fast replies. I adore skype because it helps me see my family when i want :)
Skype,2017-05-21,N/A,I dont get why Skype has many of such negative reviews. The app is still good for talking and I sometimes use it at work and home. Has some issues on connection sometimes but thats quite all drawbacks that I noticed. Everything else is fine.
Skype,2017-05-16,N/A,"No customer support on Skype. I can't access any email or phone support to get back into my account when I'm locked out - the on-screen and email prompts tell me I need to log in before I can access support. How unhelpful is that!So I can't use the credit I've paid them, and can't find any way to keep using Skype, unless I create a new account, which is a hassle since I have quite a few contacts who know my Skype address.No good at all. Nil points."
Skype,2017-05-14,N/A,Det bedste tale program der er på markeder synes jeg
Skype,2017-05-13,1,I bought a new number from SKYPE but it failed to warn me that this new number could not be forwarded to a different number than my existing number is designated to forward to.There is no way of fixing this or getting my money back for the number I just bought so I feel ripped off completely as I had to open a new account then buy another number for exactly the same price as the one that is of no use to me.There is no call centre to ask someone whether they could be reasonable about this so I feel angry and frustrated by this multi-billion dollar company ripping me off.
Skype,2017-05-03,1,"Horrible customer service, no phone number, no options for when you're locked out of your account. Customer service requires you to login to contact them, MY PROBLEM IS THAT I'M LOCKED OUT. Would not repeat."
Skype,2018-04-08,5,"Amazing for calling on WiFi. I always use Skype to call to my friends when we'd like to game. I've never bought a credit to call someone, guess I'll use my phone, much cheaper and better, in my eyes credits on Skype are useless. Anyway, you should definitelly use it :)."
Skype,2017-04-17,1,"Skype will take your credits!If you are inactive for more than 180 days Skype/Microsoft will inactivate the credits on your account. Activating the account again is almost impossible - you have to remember amounts and dates of historic payments, which is impossible after more than 180 days. It is an unacceptable practice. Recommend to only use the free parts of skype."
Skype,2018-04-05,1,Jeg har opsagt mit abonnement og bliver stadig hævet for penge.Lad den ikke ikke hæve automatisk på dit dankort.
Skype,2017-04-01,1,"Jeg har haft skype fra starten men nu er der noget helt galt.Alle mine kontakter er væk sammen med mine penge.Starter på nyt indbetaler penge og den køre ikke og penge forsvinder. Er der nogen som forsøger på noget grimt ??Den er helt galt. Har også talt med min søster i Scotland, det er det samme."
Skype,2017-03-21,1,Først forsøger jeg at oprette en konto via mail - efter mange forsøg må jeg opgive. Så prøver jeg med telefon og det er det samme.
Skype,2017-03-29,4,"Skype was kind enough to take my mone when I purchased a yearly subscription, but they forgot to give me my product. I cannot call via Skype and there is no Skype support line anywhere where I can get hold of a person who could help. Very frustrating.If Skype is reading this please contact me ASAP. 29/3 update. I have raized the score. I finally got the credit I paid for, and it now seems to work as I wanted it. However I still find it hard to get a real picture over my subscribtions and when they are valid from/to.Filip"
Skype,2017-03-02,N/A,"I have used Skype for years. It was a wonderful service and solved so many problems for me.  What is there now is not Skype.  It does not deserve the name. Its disappearing makes me sad.  It was a good thing.What is there now is some version of a non communication nightmare that has no real customer service but rather endless loops. It is possible that you will be charged for something you do not want to be charged for. It is unlikely you will be able to file the form to get it back. You will want to close your account. You will become bewildered about how to do so. You will  try and try to follow the loop to customer support, be forced to join Microsoft something or other while so doing.  That will not help you. You will be switched back and forth across web and non-web Skype and into microsoft verification forms endlessly. I largely feel neutral about Bill Gates and how he has earned his fortune and then gives from it.  I did admire the giving piece.   This fake Skype changed that for me. His affiliation with this product, bewilders me.  It is truly terrible now and feels like it steals from people by how it charges and evades - recourse.  He would do well to discontinue his affiliation with it soon before it really damages his reputation."
Skype,2017-03-01,N/A,Har indbetalt mere end 240 kr på min Skype konto men de penge er nu forsvundet min konto står I 0. Har prøvet og skrive I min feed back men ingen svar tilbage. Mit Skype navn er buller2442
Skype,2017-02-13,N/A,"resolved, so removed"
Skype,2017-02-08,2,"I use skype often for work/personal use and it is a great service. Also was an investor in Microsoft. Occasionally I use it to call/text mobile numbers, but not every 180 days and here lies the problem. The credit expires. Isn't that nice for your balance sheet and horrible for the customer? I have to go through an activation hoop, if I have time/notice that my 3.22 cents is expiring within another 180 days. You are burdening happy customers with mindless games to save transfer balances from customers to your balance sheet. How about entrusting your product team to create features that people will happily pay for instead of features that finance/senior management want to show shareholders quick wins. Devesting in Microsoft. Wrong approach :)"
Skype,2017-02-01,N/A,"The quality of service went down a bit. The call sometimes may hang just with no reason - thats the most frequent. But I gathered a huge contact list over these years, so will be using it till the end, maybe the service gets better."
Skype,2017-01-16,N/A,Skype har taget mine penge fra konto på ca 240 kr. Var inde og kikke min konto stod I 0.00
Skype,2017-01-05,N/A,"1. I can't get an invoice for my payments. It is NOT POSSIBLE. This is not even legal!!!2. As soon as I conference in another person, the call hangs. Then have to restart calling both parties again."
Skype,2017-01-03,1,"Getting worse and worse and guess... WORSE. ""Skype is not responding"" every 10th minute...."
Skype,2017-01-03,1,"I put 10 euros credit on my account and I am still waiting for it to be activated. This is not good enough! As far as I am concerned skype credit is added in emergenices becasue you need to ring abroad. I am now just waiting. Please activate the money that I added so that I can actually use your service.4 hours Later and still no credit or response from Skype. Well done skype, you really helped me in my difficult situation. What is the point of you if not for ringing abroad in and emergency? What else would I need credit for? If you don't provide the service, why offer it?"
Skype,2017-01-02,1,How can such a simple software be so horrible? And why is it so popular? It is a nightmare to use it.
Skype,2016-12-15,1,"When will Microsoft estimate that they earned enough money and that they can start doing thing for the users and not for them to earn more money?Microsoft bought Skype (by the way I hate the guys that sold that company to Microsoft. you had a pearl and gave it to the devil, shame on you). and since then my Skype is just annoying me more and more day after day. The problem is that I was one of the first users of this program around me nobody used it that I was telling every one about it.. now I just feel a shame to have participated to the extension of this program.So Skype since Microsoft:- obligatory update.-big load on my computer but also modem usage.- discontinuity of compatibility with the skype mobile I bought for a lot of money.- discontinuity of service to the fixe phone I also bought a lot and for all family.- discontinuity of service with Samsung new TV I bought just for that...- and now the latest, Skype make commercial with sound so suddenly out of the blue in the background of my computer a voice comes and scare the s...t out of me. I thought my grand ma was crazy when she told me that she heard sound coming from her computer... but then I understood. and till now I have found no way to deactivate that except just closing sounds completely for Skype... I am sure that you have a longer list and have other issues with skype since Microsoft took it over. for example cut of services all day or weeks in certain country (never seen before Microsoft took over) ...Anyway, Bill don't you think you have enough money? is it not time to give back to the users without trying to F..k us with backdoors and I don't know what."
Skype,2016-12-06,N/A,"The software is terrible, since microsoft took over skype, it just went down hill and laggy software."
Skype,2016-11-21,1,"IMO - the whole Skype & S4B platform falls very short of a valid business solution. Microsoft have spent billions developing this product suite for it to be entirely lacklustre.Even the remote app is a pain to use, it doesnt do some UI niceties such as carriage return when sending an IM. The system is slow and integration with Outlook extremely poor.As a comparison, the good ole fashion MSN Messenger was a far better and more simplistic package.If we now compare any of the Skype editions to a modern competitor such as WhatsApp - it's way behind the times with integration, speed and device support.Come on Microsoft - SORT IT OUT!!!!"
Skype,2016-11-21,3,Go and find a better app/software for this. They only live from their name.
Skype,2016-11-18,1,Received an email from Skype saying I'd changed my password - I hadn't. Tried to contact them to say I hadn't but this was impossible as I'd changed my password  !! Others have mentioned wretched for which is actually impossible to complete as can't prove identity as password doesn't work.... Next thing get 2 debits of £100 on my credit to a Skype account that's not mine.Impossible to contact Skype for reasons above and have to go though the rigmarole of cancelling credit card.Opened another Skype account but would never put money on (gave up trying to get balance on my hacked account ) and would advise all against giving them cc details. Great product but dangerous. ...
Skype,2016-11-14,5,It makes my dear ones feels so near to me
Skype,2016-11-13,N/A,"Det er simpelthen uprofessionelt og spild af tid at skulle genaktivere en konto. PC-skype vil ikke fungere, fordi ændringen ikke er sket her. En endeløs række af links der ikke fungerer, fejlinformation og mangel på hjælp, fuldender billedet af en virksomhed der mangler styr på nogle helt enkle ting i forhold til dem der ikke er kernekunder."
Skype,2016-11-06,3,"It is often lagging, l never succeeded in making quality video call from the first time"
Skype,2016-10-19,1,company is fraud.Please just create  account  and don't put any money on skype.Skype Communications SARL23-29 Rives de ClausenL-2165 LuxembourgCompany No: R.C.S. Luxembourg B100.468VAT: LU 20981643
Skype,2016-10-19,1,"My old Skype account was compromised and money taken from my account.  Skype ""customer support"" ask you to fill out a verification form.  I filled out this form 3 times and they said each time that I did not fill it out correctly so they can't discuss this any further.  I copied the information directly from the logged in account, so I can only believe that this is deliberate so that they don't have to support you.  Not supporting you means that they can keep your money.  The timing of the hack is especially suspicious as it happened straight after I reactivated some old credit on the account.  I firmly believe that the attitude among their support staff is to deny support.  The biggest worry though is that since they are owned by Microsoft now, any credit cards you have on file with Microsoft Live for other services are SHARED with Skype.  So they will continue to defraud.  I've given them plenty of opportunity to resolve this, even tweeting them.  They even said their supervisor would contact me but nothing.  They have no interest because their whole support system is corrupt."
Skype,2016-10-18,1,tried to unsubscribe plenty of times with no effect. Read small print
Skype,2016-09-06,1,Skype bliver ved med at sige der ikke er noget kredit selvom jeg har ubegrænset opkald abonnement så produktet er fuldstændigt ubrugeligt.
Skype,2016-08-16,N/A,"After the birth of Discord, I have stopped using Skype entirely. Anything Microsoft touches turns to complete BS. Skype is laggy, and slows down your computer. Phone calls often break up, and chat messages takes long periods of time to send at times. I recommend using discord. It's fast and less resource heavy."
Skype,2016-07-06,1,"So my Skype account is hacked which is upsetting, worrying and scary.You want a quick resolution to this to put your mind at rest.But the Microsoft owned Skype add fuel to the flames of worry but making it almost impossible to contact them.When you do you need to complete a form so detailed and asking for information that many would never remember that the experience is like Groundhog Day or deja vu all over again.Not surprisingly this leads nowhere other than repeating the same proces time and time again ergo reference to Groundhog Day.In complete and utter desperation I wanted to cancel my Skype account which is a hard as quitting LinkedIn who are also now owned by Microsoft.I actually think that you should be able to buy an anti-Microsoft Virus Software for ALL Microsoft Companies, as once you allow this behemoth onto your PC, Tablet it's harder to get rid of than Japanese knotweed.The irony of this situation, given its VOIP, is that it's impossible to call them which would make life easier and remove the on-going stress Skype causes in these situations.In such a litigious age maybe if someone took legal action against them for the resultant stress they cause it might set a precedent for others!Truly awful experience and 8 months still unresolved."
Skype,2016-07-04,N/A,"I used ""Skype"" to talk to a friend in America a few months ago. And although it was so very easy to set up payments from my Bank account to use ""Skype"", it was a different story when I wanted to end my contract.It took so many phone calls And emails to ""Skype"" to cancel my payments. I must have wore out the buttons on my phone.I spoke to so many different operators on the phone. (It nearly drove me ""Mad"" & I shed a few tears with frustration.)They couldn't find my user name or my account number, & all sorts of problems. Eventually I found a rep of there's who helped me, & I was just so relieved to be free from them. NEVER AGAIN WILL I USE SKYPE"
Skype,2016-06-15,5,"Da anni utilizzo Skype tutti i giorni.Molto utili le videochiamate gratuite. Talvolta la qualità non è perfetta ma normalmente è soddisfacente.Usare Skype per chiamare telefoni fissi o cellulari ha un costo abbastanza accettabile. Inserendo il proprio numero è possibile che il ricevente veda che lo stiamo chiamando, esattamente come se la chiamata fosse fatta dal proprio cellulare.Certamente migliorabile ma già ora molto buono."
Skype,2016-06-09,1,"maget dårlig kvalitet, mange gang afbrydelse :("
Skype,2016-06-05,1,I have never signed on with Skype or have an account yet I get four to five calls from women or whoever calls at 2 or 3 in the morning.  Why should I be harassed  by people  I have no intention of knowing.  Where is your security and control?
Skype,2016-04-01,2,"Skype is great for use, but if you want to delete your account, it is the worst kind of way out!!! The site is not updated, because they mention an email adress for contact so they can delete your profile, but it is almost impossible to find it! All in all, if you create a skype profile, be sure that you want to keep it, because it is a hell of a puzzle to delete it."
Skype,2016-03-20,5,"Good rates, good quality (usually) and reliable service. I really like skype!"
Skype,2016-03-18,N/A,"""C-can you please update Skype on Linux.. I mean you say you love linux""  Microsoft: ""Nope.""  ""Can you remove the ads from skype .. I mean dont you make enough money off people buying minutes?""  Microsoft ""Never""  ""Can you make Skype not use a ton of ram and run slowly.. or bring back the only good Skype app that we had on windows 8""  Microsoft ""Nah.."""
Skype,2016-02-24,1,"For det første er der hele TO forskellige skype: Skypesetupfull.exe ogskypesetup.exe. Den første er gratis mellem skype brugere den anden koster mellem 80-200 Kr. Intet sted viser Microsoft forskelligheden mellem dem. Betalte 80 Kr- regnede med det nu kostede penge. De havde jo købt det fra Ebay så pengene skulle jo i kassen. Jeg regner ikke med at se dem mere eftersom nogle er brugt på 1 enkelt opringning men der var optaget. Så en enkelt gang lykkesdes det med e-adressen.De genkender nu IKKE ens brugernavn, heller ikke ens mobilnummer selvom de sender koder til den og nu heller ikke e-mail adressen. Vil man ændre noget bliver det ens kode til outlook og desværre slettes ens brugernavn ikke hos dem når man starter forfra påny selvom de kender det. Det bliver til koden+ 02,+22 o.s.v.Og ellers vil de IKKE vedkende sig skype. Det er bare en biting for dem.Så kan vi nu stole på deres andre produkter f.eks.Windows 10. Herfra 5 MINUSSER når der nu kun kan gives stjerner."
Skype,2016-02-22,1,"Words cannot express how appaling the customer service is with Skype.Deserves minus 1 million rather than 1 star."
Skype,2016-02-20,N/A,"I valgte at suspendere min konto pga. ""mistænkling adfærd.""Hold da op med det. Åben min konto igen.W a n k e r s."
Skype,2016-02-04,N/A,I cant log into my account even though i can provide a password and have the email i used to create the account.
Skype,2016-01-30,1,"My Skype account got hacked and some friendly citizen used up my credit. I asked the question if the credit would be reimbursed. Below are the answers not answering my question. Needless to say that I will never ever use Skype credit again. 1. FORUM POST - no reaction from anybody (so a pretty useless undertaking) 2. FORM TO SKYPE CUSTOMER SERVICE - EMAIL REPLY:HelloThank you for contacting Skype Customer Support.We understand that you someone hacked your account. Allow us to provide you all the relevant information.In order for us to assist you with your concern, please fill out the account verification form found on the link below:(SKYPE HELP WEB SITE LINK)Please make sure to select the appropriate help topics.On the subject and description fields of the verification form, please include details of your request or the issue you are encountering.Have a nice day! 3. SAME FORM AGAIN - SAME EMAIL AGAIN FROM A DIFFERENT SKYPE PERSON ..."
Skype,2016-01-13,3,"I rely on Skype to call internationally and its served me well for that, but recently I have a lot of trouble with the call quality. Please make it better"
Skype,2016-01-09,N/A,"used to be skype customer for years to organize my calls and doing video chats here from spain to my clients in UK and Germany, but in the last time the problems in billings and the annoying updates do really p*ss me off! not that good anymore as it used to be..."
Skype,2015-11-15,1,"We received this message in our email. We did not know about this credit deduction from our Skype account until we received the following email. We've delivered your orderYour Skype Number is now ready for you to use. In some cases you may have to wait up to an hour for your Skype Number to be activated. If you have any problems, visit our support section on skype.com. Next steps It took us over 24 hours to contact customer service. The phone number to the Netherlands is wrong.Finally, I received a link to live chat. (15th November 2015) The customer service rep blamed me for everything. He used poor English and it was difficult to understand him.I was emphatic that I did not order this product. I suggested that it was a scam.He suggested that I change my password which I already did when I received the first email.Obviously, I would know if I ordered the product.I do not want this product so why would I order it? I found this suggestion unacceptable, belittling and rude.I am very disappointed with Skype.This is a warning to other customers. Watch your credit balance carefully for hidden deductions and products that you have not chosen."
Skype,2015-11-08,N/A,"For at gøre en lang historie kort, fandt jeg ud af i går at Skype blev ved med at trække beløb fra mit kort, fordi ""jeg"" tilsyneladende havde bestilt Skype-credit til at ringe til Marokko. Dette alarmerer mig selvfølgelig og jeg tager fat i Support, som forsikrer mig at jeg nok skal få de penge tilbage. Men jeg er nu allerede i gang med at udfylde deres ""is this really you"" formular, fordi jeg tilsyneladende ikke er mig selv. De har lukket min konto, men personen der har brugt mine penge har haft mulighed for at bruge min konto hele natten til at ringe til det samme nummer i Marokko. I første omgang er det ikke muligt at klage direkte til Skype, men jeg vil tage dette videre på et lovmæssigt grundlag, for Skype er stadigvæk underlagt dansk lovgivning, når de udbyder deres tjenester i Danmark."
Skype,2015-11-06,N/A,"Opkald til fastnet i udlandet er upålidelig. SMS til mobil virker tit ikke. Dobbelt så dyr som konkurrenterne. Indfryser mit tilgodehavende. Programmet til Windows og appen til mobilen er en pestilens, som har sit eget liv."
Skype,2015-09-21,1,"Jeg har i dag endegyldigt sagt farvel og ikke på gensyn til Skype. I dag fik jeg en besked om at jeg skulle opdatere programmet, så jeg kunne få meeeget mere ud af min oplevelse med Skype. Naiv som man er, så satte jeg opdateringen i gang. Man skulle så være opmærksom på at programmet oprettede et nyt ikon som man skulle bruge i stedet for det gamle, når man åbnede programmet. Men denne opdatering bevirkede så at jeg ikke længere kunne ringe op eller skrive sms’er fra programmet. Knappen med telefonrøret var ganske enkelt deaktiveret. Efter en genstart kunne jeg end ikke få lov at logge ind. Jeg blev TVUNGET til at ændre min adgangskode til min Microsoft konto for at prøve at logge ind på Skype. Men jeg kunne stadig ikke få lov til at logge ind. Jeg forsøgte så at afinstallere programmet og installere det på ny. 3 gange. Med samme resultat. Den blå skærm med ”timeglascirklen” kører i 3-4 minutter, før man får at vide at ”Skype kan ikke oprette forbindelse”. Det er IKKE muligt at kontakte Skype for support. Hverken på mail eller telefon. Man henvises blot til deres Community. Som er et forum med tusindvis af andre frustrerede Skype-brugere, der må sætte deres lid til at nogen kan løse netop deres problem med Skype. For folkene bag Skype hjælper dig i hvert fald ikke! Jeg forsøgte så at oprette et indlæg i Community. Men nej. Når jeg trykker send, så fejler siden, og jeg får besked på at ’sende oplysningerne igen’. Med andre ord; heller ikke dér var det muligt at søge hjælp. Da jeg for sidste gang afinstallerede Skype fik jeg en enestående chance for at skrive hvorfor jeg dog forlod Skype. Jeg pakkede ikke noget ind, men fortalte dem råt for usødet hvad jeg mente om deres program, opdateringer og ikke-eksisterende support. Det er ikke første gang jeg har haft disse problemer med Skype. I den tid jeg har brugt programmet har jeg måttet reinstallere det 8-10 gange. Og hver gang har jeg været irriteret over deres support, som kun er baseret på at andre brugere kan hjælpe. Men denne gang lykkedes det ikke at få Skype til at virke. Når Skype ikke virker, når man ikke selv kan lave det, når producenten ikke vil hjælpe og tilmed blokerer for den hjælp, man kunne søge hos andre brugere, der også er ladt i stikken, så er det på tide at sige farvel og tak. Næste udfordring bliver at få standset deres automatiske træk på min konto til det abonnement, jeg ikke længere kan bruge. Jeg kan af gode grunde ikke selv logge ind og standse det. Og det er sjovt nok det eneste der virker upåklageligt hos Skype, nemlig at der bliver trukket penge fra ens konto... Hold jer væk fra Skype!!!!!"
Skype,2015-07-11,1,"I have once visited Korea and used my usual Skype account from there. Interestingly, according to Skype, I'm now forever based in Korea and my account is linked to some weird Korean provider making it difficult to perform the simplest transaction. Skype's customer service, unhelpful and arrogant to say the least, was trying to convince me that I set up my account with their Korean partner. It didn't matter that my account was set up years ago before they even entered into the partnership. The individual I was speaking with, didn't even bother to check these details, instead I was requested to verify my address by sending them a bank statement/ bill (?!?!) Once document received, the process on their end would take min 24-48 hours. Of course, she was deaf to me saying that I urgently need to purchase the service, I'm not based in Korea, I don't even speak Korean and I only holidayed there for 4 days! She also did not care explaining why Skype members are not being warned that using Skype from selected countries can link their accounts to some dodgy Skype substitutes. This is my 2nd run in with Skype's shocking customer service in 4 weeks, both were equally ridiculous and frustrating. Skype used to be my favourite service, but it has hit rock bottom, time for a replacement."
Skype,2018-07-06,N/A,If you need Skype for any sort of chat/voice/video that deos NOT include using a regular mobile or landline telephone connection Skype is competative - However if you need to use it in order to purchase a telephone number is any of a wide variety of countries - avoid it like a plague because the prices are truly outrageous ($6 a month compared to $0-$1 a month by average of the sites that I examined - and if you want a refund  - keep on dreaming!
Skype,2015-06-08,5,Jeg bruger det hver dag!
Skype,2015-05-20,1,"DO NOT TOP UP YOUR SKYPE ACCOUNT!!!It is probably rated TOP SECRET and above by Microsoft... how many accounts have been locked due to their software failure and later the inability to say the simple word ""Sorry""... what is even worse is that third party attempting to infiltrate your account to prevent sending your messages as in cases with human rights violation... leads automatically to lock down of the account. In a way that means that the government can shut down now practically all your accounts GMAIL, SKYPE, YAHOO, FACEBOOK by just attempting to sign in... to recover your account is unfortunately not that simple. Basically if you give SKYPE all the information it ask from you, you shouldn't wonder if your bank account is infiltrated thereafter: SKYPE and Microsoft are aware of it and yet willingly or unwillingly they are supporting criminals and militant regimes with their inability to see pass their rules of secrecy...Considering the absolute disinterest from Microsoft to provide adequate service and take customer seriously... there is only one conclusion possible. The independent SKYPE was too much of annoyance for corporate America... as long SKYPE existed no one would have made money. Considering the amount Microsoft paid for SKYPE and the disinterest now it is more than a conspiracy theory. The new way of doing business... buy it, run it down and dispose of it. If Microsoft was the alone buyer or it was a joint venture we will of course never know.  What we have here is a war between corporate America and the independent world of the free users. Most of us are using Facebook and despite the poor quality still hanging to the ruins of SKYPE without giving it a thought... no wonder with generation of papa Simpson coming into being we have never been in graver danger to go under the wheels of the corporate and government whimsicalities.Stop using SKYPE or you are putting your life and the life of other people in danger. Jani Jakimov"
Skype,2015-04-09,N/A,"I have been using skype for several years in work capacity. It was a fabulous product until MS took over. Since then it has been on a downhill due to Microsoft trying to monopolise it and add unnecessary features to it to make profits out of the software.Very poor stability, awful user experience, application unstable most of the time, Inability to answer calls, multiple interfaces kicking up on incoming calls, issues when multiple sound devices connected and the list goes on. Shameful for a company like MS who has huge brain, technology and financial resources."
Skype,2017-03-24,N/A,"JA JA SKYPE FUNGERER DA GODT.... MEN i skyggen af alle de gode funktioner Skype ligger frem til os forburgere, bliver de knapt så stuerene metoder fejet ind under tæppet. Her taler jeg om Skype-kredit, som man sætter ind på sin konto for derefter at kunne skrive og ringe til andet end computere. Det er en god mulighed at have, hvis det så bare ikke var fordi de kører det som en lyssky forretning! Hvis ikke man benytter pengene inden for et givent tidspunkt, tager Skype dem bare udenvidere, eller som de selv siger fjerner de inaktive midler og gør plads til aktive! Direkte ulovligt efter min mening, når man betaler for en service hvor idéen er hele tiden at have en kredit. Jeg nævnte det for en medarbejder, da de havde snuppet 80 dkk af mine penge, hvorefter hun sagde at de da havde advaret mig pr mail.. Direkte tyverie er åbenbart ok hvis man bare lige ligger en seddel.."
Skype,2015-03-22,1,"I sent a number of Skype sms text to my girlfriend's mobile and she received none of the messages, although I have £10 of credit.  After making the messages I was charged for them (the Skype credit has deductions made for the messages) and it says that they were delivered but she did not receive them.  When I use my regular Tesco mobile to contact her she receives the message.  I think Skype free services are excellent but their sms to a foreign mobile (UK to Austria) are a waste of money.  I only lost £10.  I suppose they collect revenue for their free services this way :-)  Last £10 you'll get from me."
Skype,2015-03-08,3,"Det er dejligt med Skype, når der skal snakkes med udlandet, men kvaliteten kunne godt være lidt bedre sommetider"
Skype,2015-01-22,N/A,"I have had been using Skype for a few years as a free user, I starting working away from home so I subscribed to a Skype service with a recurring payment. Everything seemed great, then one day I received an email stated my email address had changed, then shortly after I received two emails from PayPal referring to two successful payments to Skype (this was all at the beginning of Oct 2013). I had not changed my email or made the payment so I tried to contact Skype, unfortunately Skype don't have a helpline number, they do have web chat but you need to log in, and at this time my password had also been changed by the person that had taken over my account. So I had to complete an online form, I received a reference and a note stating someone would contact me within 24hours. At this point someone was taking money from my account and Skype wanted me to wait, I contacted PayPal who stated that the payment was automatic so couldn't be stopped, so I phoned my bank, they stopped all payment to PayPal and the payment in process. So the next day I received an email from Skype stating that something with my request was incorrect and I was to follow a link to complete an online form, I selected the link which took me to the same page as I completed the day before, so I completed the form and also emailed Skype contactus address, again the message stated I would receive and email within 24 hours and again the same email back, to complete the online form. I replied to the emails but with no response, this went on until later November. So as I was getting nowhere I started to get fed up, so I tried the forgot password link after a few weeks of trying to change my password, I received a new one. So I could now access my account, when I logged into the account I noticed I was in credit for the two payment, so I tried the web chat to solve the problem but the guy told me to follow a link or try the contactus email, the link was for the online that I completed at the start, but I tried the form again but was still doing something wrong so nobody would help me, so I asked the online chat to help but again the same link. This went on for a bit, then in about March 2014 I received an email stating my account had been taken over so was block to protect me (5 months after I reported it), I tried to resolve the issue but got fed up, so stopped using Skype. It is now January 2015 and received an email stating my balance is due to expiry, this is to an account that is blocked. I am not saying don't use Skype because the free service is good but what ever you do don't use any paid service because your money isn't safe. When I had my problems I also posted it on the Skype online community, to my surprise I found that I wasn't alone and many people had lost money, some in the hundreds but Skype aren't interested."
Skype,2014-11-16,4,"Skype peut et doit encore progresser, mais quoiqu'en disent certains, la qualité vidéo, la qualité générale des connexions quand on prend des abonnements en VoIP est très bonne, bien meilleure que d'autres applications PC et téléphone mobile. La qualité d'appel est bien meilleure d'ailleurs avec un PC qu'avec un téléphone portable, mais là encore, rien de surprenant. Privilégiez la connexion ethernet quand c'est possible, c'est meilleur."
Skype,2014-11-08,N/A,jeg kan ikke få deres program til at virke. Det eneste som virker rigig godt er deres betalings-del. hvad gør man hvis man gerne vil slette det og dermed ikke betale til dem. herunder deres autobetaling.
Skype,2015-01-17,N/A,"Update d. 14. jan. 2015: Skype hæver 120 kr. fra min PayPal.Jeg har aldrig sagt ja til noget autobetaling, og derfor trækker PayPal da også pengene hjem igen.Skype gør nu det, at de blokere mine 45 kroner som jeg havde på min Skype konto. Altså tyveri.Jeg kontakter nu Skype og spørger hvorfor?Fordi siger de ... at de ikke er sikker på, at jeg er ejeren af kontoen ???Jeg fortæller dem nu (i deres chat-support), at jeg allerede er logget ind på Skype-delen af kontoen, da jeg som den eneste af 7 milliarder mennesker kender koden. Men nej, dette var ikke nok ???Hun giver mig nu et link, til en formular jeg skal udfylde for 4. gang, som jeg også fortæller hende. Men nej igen. Hvis ikke jeg udfyldte formularen igen kunne de ikke hjælpe mig.Jeg åbner nu linket til formularen, men denne er nu også blokeret for kontoen som problemet vedrører.Det lykkedes nu at udfylde formularen vha. en anden konto-navn, og jeg slutter med at fortælle i kommentarfeltet, hvordan alting hænger sammen.Jeg klikker på send, og får beskeden, at jeg vil høre fra dem indenfor 24 timer. Og det er så 10 dage siden nu. Og ja, du har gættet det; ""ingen svar"". Jo, Skype er bare endnu et svindlerfirma, som gør alting forkert, når det kommer til kundesupport.Og hvor er det bare trist, at Microsoft nu har indgået et partnerskab med disse tyveknægte."
Skype,2014-07-29,2,This site promises to be user friendly but its just not I can never get my contact list to show up its just ridiculous
Skype,2014-07-23,2,It is not so good as I have excepted. I AM disappointed
Skype,2014-05-28,N/A,Skype has the best video call conference quality. I've been using Skype for ages now and I'm really happy with what they have to offer.
Skype,2014-06-02,N/A,"Update: After much time, many emails with requests and very bad reviews online, I finally managed to get my discount, so I change this review from 1 to 3 stars.Background: I was purchasing an item online, and it had a 20% discount on it. First of all, it took very long for Skype online shop to process my order. Second, they ""forgot"" about the discount. Then, when I contacted customer support, they assured me they would take care of it. Nothing happened. I asked and asked, they said they would deal with it. Month and a half - and nothing has happened!Furthermore, as I live in Denmark with very high customs fees, I only wanted to buy something shipped out of Europe to avoid customs fees. This product was shipped out of Hong Kong, which they mentioned nothing about online. I contacted customer support also about this, and the same thing happened: They said they would deal with it, ""rest assured"" and other meaningless words, and nothing has ever happened. Finally, the product is not the quality that was described online at all! The price for that product was way too high for its value. Be careful."
Skype,2014-05-07,N/A,It's trying to log in but it hangs.
Skype,2014-04-12,2,"Jeg har købt Skype-kredit på min konto, jeg vil sige det er dyrt og det er ikke noget jeg vil købe mere af i fremtiden. Men det virker udmærket."
Skype,2014-03-30,N/A,Bruger Skype dagligt. Både privat og til erhverv.
Skype,2014-02-18,1,"Jeg købte for 2 måneder siden 3 måneders frit opkald til danske fastnet telefon nr. Problemet er bare at det ikke fungerer og Skype er ligeglad. Trods masser af skriftlige klager sker der ikke noget. De kan slet ikke forstå at jeg har købt et produkt som de ikke har leveret. Det er som at tale til en dør. Har i stedet tegnet et tilsvarende abb. hos poivY som har fungeret upåklageligt fra dag1 og til næsten halv pris. Det kan jeg anbefale hvis andre skulle have tilsvarende problemer. Med venlig hilsen GM"
Skype,2014-01-14,4,Une bonne façon de toujours me sentir proche de ma famille même quand ils sont à l’autre bout du monde.
